 count 
-------
  3731
(1 row)

 sku_id |      category       |       name       | mrp  | discountpercent | availablequantity | discountedsellingprice | weightingms | outofstock | quantity 
--------+---------------------+------------------+------+-----------------+-------------------+------------------------+-------------+------------+----------
     42 | Fruits & Vegetables | Coccinia         | 0.32 |           15.00 |                 3 |                   0.27 |         250 | f          |      250
     43 | Fruits & Vegetables | Guava            | 0.54 |           16.00 |                 3 |                   0.45 |         232 | f          |        4
     44 | Fruits & Vegetables | Apple Washington | 1.77 |           15.00 |                 3 |                   1.49 |         232 | f          |        4
     45 | Fruits & Vegetables | Amla             | 0.32 |           15.00 |                 3 |                   0.27 |         250 | f          |      250
     46 | Fruits & Vegetables | Beans Cluster    | 0.30 |           16.00 |                 3 |                   0.25 |         250 | f          |      250
     47 | Fruits & Vegetables | Apple Royal Gala | 1.89 |           15.00 |                 3 |                   1.59 |         232 | f          |        4
     48 | Fruits & Vegetables | Chilli Bhaji     | 0.30 |           16.00 |                 3 |                   0.25 |         250 | f          |      250
     49 | Fruits & Vegetables | Lettuce Green    | 0.23 |           17.00 |                 3 |                   0.19 |         100 | f          |      100
     50 | Fruits & Vegetables | Baby Corn Peeled | 0.35 |           17.00 |                 3 |                   0.29 |         250 | f          |      250
     51 | Fruits & Vegetables | Mixed Sprouts    | 0.35 |           17.00 |                 3 |                   0.29 |         200 | f          |      200
(10 rows)

 sku_id | category | name | mrp | discountpercent | availablequantity | discountedsellingprice | weightingms | outofstock | quantity 
--------+----------+------+-----+-----------------+-------------------+------------------------+-------------+------------+----------
(0 rows)

       category        
-----------------------
 Beverages
 Biscuits
 Chocolates & Candies
 Cooking Essentials
 Dairy, Bread & Batter
 Fruits & Vegetables
 Health & Hygiene
 Home & Cleaning
 Ice Cream & Desserts
 Meats, Fish & Eggs
 Munchies
 Paan Corner
 Packaged Food
 Personal Care
(14 rows)

 outofstock | count 
------------+-------
 f          |  3278
 t          |   453
(2 rows)

                                              name                                               | number of SKU 
-------------------------------------------------------------------------------------------------+---------------
 Sunfeast Yippee! Pasta Treat - Sour Cream Onion                                                 |            10
 Arden Eggs White                                                                                |            10
 Quaker Oats                                                                                     |            10
 Saffola Veggie Twist Masala Oats                                                                |            10
 Amul Delicious Fat Spread - Cholesterol Free                                                    |            10
 Mother's Recipe Tamarind Paste                                                                  |            10
 Kellogg's Real Almond & Honey Corn Flakes                                                       |             9
 Amul Fresh Cream                                                                                |             8
 iD Idli & Dosa Batter                                                                           |             7
 Whisper Choice Regular Sanitary Pads                                                            |             6
 Closeup Everfresh+ Anti-Germ Gel Toothpaste Red Hot                                             |             6
 Zorabian Chicken Kheema Parathas                                                                |             6
 Pantai Green Curry Paste                                                                        |             6
 Everest Garam Masala                                                                            |             6
 Everest Chicken Masala                                                                          |             6
 Maggi Magic Cubes Extra Chicken                                                                 |             6
 Ching's Secret Just Soak - Veg Hakka Noodles                                                    |             6
 Mother's Recipe Pickle - Mango                                                                  |             6
 Kellogg's Original Corn Flakes                                                                  |             6
 Everest Tandoori Chicken Masala                                                                 |             6
 Whisper Ultra Clean XL Plus Sanitary Pad                                                        |             6
 Kellogg's Chocos                                                                                |             6
 Everest Kitchen King Masala                                                                     |             6
 Yummiez Chicken Garlic Fingers Pouch                                                            |             6
 Godrej Yummiez Chicken Breakfast Salami                                                         |             6
 Prasuma Vegetable Momos                                                                         |             6
 Kellogg's Special K Original Corn Flakes                                                        |             6
 Aashirvaad Suji Halwa With Jaggery                                                              |             6
 Pedigree Puppy Dry Dog Food Food Chicken & Milk                                                 |             6
 Godrej Yummiez Chilli Chicken Sausages                                                          |             6
 Whisper Ultra Soft XL+ Sanitary Pads                                                            |             6
 Pantai Red Curry Paste                                                                          |             6
